filename,width,height,class,xmin,ymin,xmax,ymax
48_3.png,200,174,john,23,91,76,127
48_3.png,200,174,pillow,10,130,86,149
48_3.png,200,174,bed,8,151,196,172
48_3.png,200,174,garfield,115,123,152,152
48_3.png,200,174,odie,154,120,189,153
29_2.png,200,174,garfield,80,53,146,110
91_2.png,200,180,mike,14,54,59,96
91_2.png,200,180,odie,14,112,63,153
91_2.png,200,180,garfield,66,76,109,118
91_2.png,200,180,john,114,42,168,104
32_1.png,200,174,garfield,52,80,102,125
32_1.png,200,174,window,30,5,50,138
32_1.png,200,174,window,143,5,161,116
32_1.png,200,174,window,53,15,142,33
77_1.png,200,172,garfield,27,43,74,70
77_1.png,200,172,cat,46,115,91,152
77_1.png,200,172,cat,100,66,158,128
51_2.png,200,174,john,61,37,103,101
51_2.png,200,174,book,31,140,74,165
51_2.png,200,174,garfield,105,105,146,139
88_3.png,200,175,mike,11,63,57,112
88_3.png,200,175,john,58,52,94,103
88_3.png,200,175,garfield,118,96,163,141
75_3.png,200,172,garfield,67,89,145,125
75_3.png,200,172,kennel,6,118,65,152
75_3.png,200,172,kennel,69,128,138,158
75_3.png,200,172,alarm,156,98,191,149
30_3.png,200,172,garfield,71,63,142,118
53_1.png,200,173,garfield,28,80,94,130
53_1.png,200,173,pooky,126,99,181,160
53_1.png,200,173,food,86,134,119,155
53_1.png,200,173,food,5,122,29,155
75_2.png,200,172,garfield,52,49,116,101
75_2.png,200,172,kennel,18,127,145,165
75_2.png,200,172,alarm,155,102,187,155
30_2.png,200,172,brenda,84,44,133,94
30_2.png,200,172,garfield,47,95,90,136
30_2.png,200,172,john,136,36,180,90
88_2.png,200,175,john,28,37,79,101
88_2.png,200,175,garfield,108,103,161,146
8_1.png,200,173,john,17,24,71,88
8_1.png,200,173,sweater,41,100,96,138
8_1.png,200,173,garfield,98,92,142,134
51_3.png,200,174,john,33,53,90,104
51_3.png,200,174,garfield,105,104,152,140
51_3.png,200,174,book,28,148,110,166
91_3.png,200,180,mike,47,67,86,114
91_3.png,200,180,odie,29,117,80,154
91_3.png,200,180,garfield,87,90,120,128
91_3.png,200,180,john,121,81,162,135
